0 FILE Bar   1L (Cut Bar 3L).dat
0 Bar   1L (Cut Bar 3L)
0 Name:  Bar   1L (Cut Bar 3L).dat
0 Author:  Nicholas Jackson [anonhostpi]
0 BFC CERTIFY CCW
3 16 -40.000 0.000 10.000 -40.000 -0.034 9.478 -40.000 -4.000 10.000
3 16 -40.000 -0.034 9.478 -40.000 -0.136 8.965 -40.000 -4.000 10.000
3 16 -40.000 -0.136 8.965 -40.000 -0.304 8.469 -40.000 -4.000 10.000
3 16 -40.000 -0.304 8.469 -40.000 -0.536 8.000 -40.000 -4.000 10.000
3 16 -40.000 -0.536 8.000 -40.000 -0.826 7.565 -40.000 -4.000 10.000
3 16 -40.000 -0.826 7.565 -40.000 -1.172 7.172 -40.000 -4.000 10.000
3 16 -40.000 -1.172 7.172 -40.000 -1.565 6.826 -40.000 -4.000 10.000
3 16 -40.000 -1.565 6.826 -40.000 -2.000 6.536 -40.000 -4.000 10.000
3 16 -40.000 -2.000 6.536 -40.000 -2.469 6.304 -40.000 -4.000 10.000
3 16 -40.000 -2.469 6.304 -40.000 -2.965 6.136 -40.000 -4.000 10.000
3 16 -40.000 -2.965 6.136 -40.000 -3.478 6.034 -40.000 -4.000 10.000
3 16 -40.000 -3.478 6.034 -40.000 -4.000 6.000 -40.000 -4.000 10.000
3 16 -40.000 -4.000 6.000 -40.000 -4.522 6.034 -40.000 -4.000 10.000
3 16 -40.000 -4.522 6.034 -40.000 -5.035 6.136 -40.000 -4.000 10.000
3 16 -40.000 -5.035 6.136 -40.000 -5.531 6.304 -40.000 -4.000 10.000
3 16 -40.000 -5.531 6.304 -40.000 -6.000 6.536 -40.000 -4.000 10.000
3 16 -40.000 -6.000 6.536 -40.000 -6.435 6.826 -40.000 -4.000 10.000
3 16 -40.000 -6.435 6.826 -40.000 -6.828 7.172 -40.000 -4.000 10.000
3 16 -40.000 -6.828 7.172 -40.000 -7.174 7.565 -40.000 -4.000 10.000
3 16 -40.000 -7.174 7.565 -40.000 -7.464 8.000 -40.000 -4.000 10.000
3 16 -40.000 -7.464 8.000 -40.000 -7.696 8.469 -40.000 -4.000 10.000
3 16 -40.000 -7.696 8.469 -40.000 -7.864 8.965 -40.000 -4.000 10.000
3 16 -40.000 -7.864 8.965 -40.000 -7.966 9.478 -40.000 -4.000 10.000
3 16 -40.000 -7.966 9.478 -40.000 -8.000 10.000 -40.000 -4.000 10.000
3 16 -40.000 -8.000 10.000 -40.000 -7.966 10.522 -40.000 -4.000 10.000
3 16 -40.000 -7.966 10.522 -40.000 -7.864 11.035 -40.000 -4.000 10.000
3 16 -40.000 -7.864 11.035 -40.000 -7.696 11.531 -40.000 -4.000 10.000
3 16 -40.000 -7.696 11.531 -40.000 -7.464 12.000 -40.000 -4.000 10.000
3 16 -40.000 -7.464 12.000 -40.000 -7.174 12.435 -40.000 -4.000 10.000
3 16 -40.000 -7.174 12.435 -40.000 -6.828 12.828 -40.000 -4.000 10.000
3 16 -40.000 -6.828 12.828 -40.000 -6.435 13.174 -40.000 -4.000 10.000
3 16 -40.000 -6.435 13.174 -40.000 -6.000 13.464 -40.000 -4.000 10.000
3 16 -40.000 -6.000 13.464 -40.000 -5.531 13.696 -40.000 -4.000 10.000
3 16 -40.000 -5.531 13.696 -40.000 -5.035 13.864 -40.000 -4.000 10.000
3 16 -40.000 -5.035 13.864 -40.000 -4.522 13.966 -40.000 -4.000 10.000
3 16 -40.000 -4.522 13.966 -40.000 -4.000 14.000 -40.000 -4.000 10.000
3 16 -40.000 -4.000 14.000 -40.000 -3.478 13.966 -40.000 -4.000 10.000
3 16 -40.000 -3.478 13.966 -40.000 -2.965 13.864 -40.000 -4.000 10.000
3 16 -40.000 -2.965 13.864 -40.000 -2.469 13.696 -40.000 -4.000 10.000
3 16 -40.000 -2.469 13.696 -40.000 -2.000 13.464 -40.000 -4.000 10.000
3 16 -40.000 -2.000 13.464 -40.000 -1.565 13.174 -40.000 -4.000 10.000
3 16 -40.000 -1.565 13.174 -40.000 -1.172 12.828 -40.000 -4.000 10.000
3 16 -40.000 -1.172 12.828 -40.000 -0.826 12.435 -40.000 -4.000 10.000
3 16 -40.000 -0.826 12.435 -40.000 -0.536 12.000 -40.000 -4.000 10.000
3 16 -40.000 -0.536 12.000 -40.000 -0.304 11.531 -40.000 -4.000 10.000
3 16 -40.000 -0.304 11.531 -40.000 -0.136 11.035 -40.000 -4.000 10.000
3 16 -40.000 -0.136 11.035 -40.000 -0.034 10.522 -40.000 -4.000 10.000
3 16 -40.000 -0.034 10.522 -40.000 0.000 10.000 -40.000 -4.000 10.000
3 16 -40.000 -7.696 11.531 -20.000 -7.696 11.531 -20.000 -7.618 11.687
3 16 -40.000 -7.696 11.531 -20.000 -7.618 11.687 -20.000 -7.503 11.922
3 16 -40.000 -7.464 12.000 -40.000 -7.696 11.531 -20.000 -7.503 11.922
3 16 -20.000 -7.464 12.000 -40.000 -7.464 12.000 -20.000 -7.503 11.922
3 16 -40.000 -0.136 11.035 -20.000 -0.136 11.035 -20.000 -0.102 10.864
3 16 -40.000 -0.136 11.035 -20.000 -0.102 10.864 -20.000 -0.051 10.608
3 16 -40.000 -0.034 10.522 -40.000 -0.136 11.035 -20.000 -0.051 10.608
3 16 -20.000 -0.034 10.522 -40.000 -0.034 10.522 -20.000 -0.051 10.608
3 16 -40.000 -3.478 13.966 -20.000 -3.478 13.966 -20.000 -3.307 13.932
3 16 -40.000 -3.478 13.966 -20.000 -3.307 13.932 -20.000 -3.050 13.881
3 16 -40.000 -2.965 13.864 -40.000 -3.478 13.966 -20.000 -3.050 13.881
3 16 -20.000 -2.965 13.864 -40.000 -2.965 13.864 -20.000 -3.050 13.881
3 16 -40.000 -7.966 10.522 -20.000 -7.966 10.522 -20.000 -7.932 10.693
3 16 -40.000 -7.966 10.522 -20.000 -7.932 10.693 -20.000 -7.881 10.950
3 16 -40.000 -7.864 11.035 -40.000 -7.966 10.522 -20.000 -7.881 10.950
3 16 -20.000 -7.864 11.035 -40.000 -7.864 11.035 -20.000 -7.881 10.950
3 16 -40.000 -6.828 7.172 -20.000 -6.828 7.172 -20.000 -6.943 7.303
3 16 -40.000 -6.828 7.172 -20.000 -6.943 7.303 -20.000 -7.116 7.499
3 16 -40.000 -7.174 7.565 -40.000 -6.828 7.172 -20.000 -7.116 7.499
3 16 -20.000 -7.174 7.565 -40.000 -7.174 7.565 -20.000 -7.116 7.499
3 16 -40.000 -6.435 6.826 -20.000 -6.435 6.826 -20.000 -6.566 6.941
3 16 -40.000 -6.435 6.826 -20.000 -6.566 6.941 -20.000 -6.763 7.114
3 16 -40.000 -6.828 7.172 -40.000 -6.435 6.826 -20.000 -6.763 7.114
3 16 -20.000 -6.828 7.172 -40.000 -6.828 7.172 -20.000 -6.763 7.114
3 16 -40.000 -0.034 9.478 -20.000 -0.034 9.478 -20.000 -0.068 9.307
3 16 -40.000 -0.034 9.478 -20.000 -0.068 9.307 -20.000 -0.119 9.050
3 16 -40.000 -0.136 8.965 -40.000 -0.034 9.478 -20.000 -0.119 9.050
3 16 -20.000 -0.136 8.965 -40.000 -0.136 8.965 -20.000 -0.119 9.050
3 16 -40.000 -0.136 8.965 -20.000 -0.136 8.965 -20.000 -0.192 8.800
3 16 -40.000 -0.136 8.965 -20.000 -0.192 8.800 -20.000 -0.276 8.552
3 16 -40.000 -0.304 8.469 -40.000 -0.136 8.965 -20.000 -0.276 8.552
3 16 -20.000 -0.304 8.469 -40.000 -0.304 8.469 -20.000 -0.276 8.552
3 16 -40.000 -0.304 8.469 -20.000 -0.304 8.469 -20.000 -0.382 8.313
3 16 -40.000 -0.304 8.469 -20.000 -0.382 8.313 -20.000 -0.497 8.078
3 16 -40.000 -0.536 8.000 -40.000 -0.304 8.469 -20.000 -0.497 8.078
3 16 -20.000 -0.536 8.000 -40.000 -0.536 8.000 -20.000 -0.497 8.078
3 16 -40.000 -0.536 8.000 -20.000 -0.536 8.000 -20.000 -0.633 7.855
3 16 -40.000 -0.536 8.000 -20.000 -0.633 7.855 -20.000 -0.778 7.637
