0 FILE TowballSocketCylinder.dat
0 Towball Socket Cylinder
0 Name:  TowballSocketCylinder.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 8.000 0.000 -2.000 4.457 0.000 -2.296 4.356 0.000 -2.000
3 16 8.000 0.000 -2.000 8.000 0.000 -5.644 7.704 0.000 -5.543
3 16 15.644 0.000 -2.000 15.543 0.000 -2.296 12.000 0.000 -2.000
3 16 12.296 0.000 -5.543 12.000 0.000 -5.644 12.000 0.000 -2.000
3 16 4.356 0.000 2.000 4.457 0.000 2.296 8.000 0.000 2.000
3 16 7.704 0.000 5.543 8.000 0.000 5.644 8.000 0.000 2.000
3 16 12.000 0.000 2.000 15.543 0.000 2.296 15.644 0.000 2.000
3 16 12.000 0.000 2.000 12.000 0.000 5.644 12.296 0.000 5.543
3 16 4.457 0.000 2.296 7.704 0.000 5.543 8.000 0.000 2.000
3 16 12.296 0.000 5.543 15.543 0.000 2.296 12.000 0.000 2.000
3 16 15.543 0.000 -2.296 12.296 0.000 -5.543 12.000 0.000 -2.000
3 16 7.704 0.000 -5.543 4.457 0.000 -2.296 8.000 0.000 -2.000
3 16 7.704 0.000 -5.543 7.000 0.000 -5.196 4.804 0.000 -3.000
3 16 4.804 0.000 -3.000 4.457 0.000 -2.296 7.704 0.000 -5.543
3 16 7.000 0.000 -5.196 6.347 0.000 -4.760 5.240 0.000 -3.653
3 16 5.240 0.000 -3.653 4.804 0.000 -3.000 7.000 0.000 -5.196
3 16 6.347 0.000 -4.760 5.757 0.000 -4.243 5.240 0.000 -3.653
3 16 15.543 0.000 -2.296 15.196 0.000 -3.000 13.000 0.000 -5.196
3 16 13.000 0.000 -5.196 12.296 0.000 -5.543 15.543 0.000 -2.296
3 16 15.196 0.000 -3.000 14.760 0.000 -3.653 13.652 0.000 -4.760
3 16 13.652 0.000 -4.760 13.000 0.000 -5.196 15.196 0.000 -3.000
3 16 14.760 0.000 -3.653 14.243 0.000 -4.243 13.652 0.000 -4.760
3 16 12.296 0.000 5.543 13.000 0.000 5.197 15.196 0.000 3.000
3 16 15.196 0.000 3.000 15.543 0.000 2.296 12.296 0.000 5.543
3 16 13.000 0.000 5.197 13.653 0.000 4.760 14.760 0.000 3.652
3 16 14.760 0.000 3.652 15.196 0.000 3.000 13.000 0.000 5.197
3 16 13.653 0.000 4.760 14.243 0.000 4.243 14.760 0.000 3.652
3 16 4.457 0.000 2.296 4.804 0.000 3.000 7.000 0.000 5.196
3 16 7.000 0.000 5.196 7.704 0.000 5.543 4.457 0.000 2.296
3 16 4.804 0.000 3.000 5.240 0.000 3.653 6.347 0.000 4.760
3 16 6.347 0.000 4.760 7.000 0.000 5.196 4.804 0.000 3.000
3 16 5.240 0.000 3.653 5.757 0.000 4.243 6.347 0.000 4.760
3 16 8.825 0.000 -8.923 9.217 0.000 -5.948 10.000 0.000 -6.000
3 16 10.000 0.000 -6.000 10.000 0.000 -9.000 8.825 0.000 -8.923
3 16 7.671 0.000 -8.693 8.447 0.000 -5.795 9.217 0.000 -5.948
3 16 9.217 0.000 -5.948 8.825 0.000 -8.923 7.671 0.000 -8.693
3 16 6.556 0.000 -8.315 7.704 0.000 -5.543 8.447 0.000 -5.795
3 16 8.447 0.000 -5.795 7.671 0.000 -8.693 6.556 0.000 -8.315
3 16 5.500 0.000 -7.794 7.000 0.000 -5.196 7.704 0.000 -5.543
3 16 7.704 0.000 -5.543 6.556 0.000 -8.315 5.500 0.000 -7.794
3 16 4.521 0.000 -7.141 6.347 0.000 -4.760 7.000 0.000 -5.196
3 16 7.000 0.000 -5.196 5.500 0.000 -7.794 4.521 0.000 -7.141
3 16 3.636 0.000 -6.364 5.757 0.000 -4.243 6.347 0.000 -4.760
3 16 6.347 0.000 -4.760 4.521 0.000 -7.141 3.636 0.000 -6.364
3 16 2.859 0.000 -5.479 5.240 0.000 -3.653 5.757 0.000 -4.243
3 16 5.757 0.000 -4.243 3.636 0.000 -6.364 2.859 0.000 -5.479
3 16 2.206 0.000 -4.500 4.804 0.000 -3.000 5.240 0.000 -3.653
3 16 5.240 0.000 -3.653 2.859 0.000 -5.479 2.206 0.000 -4.500
3 16 1.685 0.000 -3.444 4.457 0.000 -2.296 4.804 0.000 -3.000
3 16 4.804 0.000 -3.000 2.206 0.000 -4.500 1.685 0.000 -3.444
3 16 1.307 0.000 -2.329 4.205 0.000 -1.553 4.457 0.000 -2.296
3 16 4.457 0.000 -2.296 1.685 0.000 -3.444 1.307 0.000 -2.329
3 16 1.077 0.000 -1.174 4.052 0.000 -0.783 4.205 0.000 -1.553
3 16 4.205 0.000 -1.553 1.307 0.000 -2.329 1.077 0.000 -1.174
3 16 1.000 0.000 0.000 4.000 0.000 0.000 4.052 0.000 -0.783
3 16 4.052 0.000 -0.783 1.077 0.000 -1.174 1.000 0.000 0.000
3 16 1.077 0.000 1.175 4.052 0.000 0.783 4.000 0.000 0.000
3 16 4.000 0.000 0.000 1.000 0.000 0.000 1.077 0.000 1.175
3 16 1.307 0.000 2.329 4.205 0.000 1.553 4.052 0.000 0.783
3 16 4.052 0.000 0.783 1.077 0.000 1.175 1.307 0.000 2.329
3 16 1.685 0.000 3.444 4.457 0.000 2.296 4.205 0.000 1.553
3 16 4.205 0.000 1.553 1.307 0.000 2.329 1.685 0.000 3.444
3 16 2.206 0.000 4.500 4.804 0.000 3.000 4.457 0.000 2.296
3 16 4.457 0.000 2.296 1.685 0.000 3.444 2.206 0.000 4.500
3 16 2.859 0.000 5.479 5.240 0.000 3.653 4.804 0.000 3.000
3 16 4.804 0.000 3.000 2.206 0.000 4.500 2.859 0.000 5.479
3 16 3.636 0.000 6.364 5.757 0.000 4.243 5.240 0.000 3.653
3 16 5.240 0.000 3.653 2.859 0.000 5.479 3.636 0.000 6.364
3 16 4.521 0.000 7.141 6.347 0.000 4.760 5.757 0.000 4.243
3 16 5.757 0.000 4.243 3.636 0.000 6.364 4.521 0.000 7.141
3 16 5.500 0.000 7.794 7.000 0.000 5.196 6.347 0.000 4.760
3 16 6.347 0.000 4.760 4.521 0.000 7.141 5.500 0.000 7.794
3 16 6.556 0.000 8.315 7.704 0.000 5.543 7.000 0.000 5.196
3 16 7.000 0.000 5.196 5.500 0.000 7.794 6.556 0.000 8.315
3 16 7.671 0.000 8.693 8.447 0.000 5.795 7.704 0.000 5.543
3 16 7.704 0.000 5.543 6.556 0.000 8.315 7.671 0.000 8.693
3 16 8.825 0.000 8.923 9.217 0.000 5.948 8.447 0.000 5.795
3 16 8.447 0.000 5.795 7.671 0.000 8.693 8.825 0.000 8.923
3 16 10.000 0.000 9.000 10.000 0.000 6.000 9.217 0.000 5.948
3 16 9.217 0.000 5.948 8.825 0.000 8.923 10.000 0.000 9.000
3 16 11.174 0.000 8.923 10.783 0.000 5.948 10.000 0.000 6.000
3 16 10.000 0.000 6.000 10.000 0.000 9.000 11.174 0.000 8.923
3 16 12.329 0.000 8.693 11.553 0.000 5.795 10.783 0.000 5.948
3 16 10.783 0.000 5.948 11.174 0.000 8.923 12.329 0.000 8.693
3 16 13.444 0.000 8.315 12.296 0.000 5.543 11.553 0.000 5.795
3 16 11.553 0.000 5.795 12.329 0.000 8.693 13.444 0.000 8.315
3 16 14.500 0.000 7.794 13.000 0.000 5.197 12.296 0.000 5.543
3 16 12.296 0.000 5.543 13.444 0.000 8.315 14.500 0.000 7.794
3 16 15.479 0.000 7.141 13.653 0.000 4.760 13.000 0.000 5.197
3 16 13.000 0.000 5.197 14.500 0.000 7.794 15.479 0.000 7.141
3 16 16.364 0.000 6.364 14.243 0.000 4.243 13.653 0.000 4.760
3 16 13.653 0.000 4.760 15.479 0.000 7.141 16.364 0.000 6.364
3 16 17.141 0.000 5.479 14.760 0.000 3.652 14.243 0.000 4.243
3 16 14.243 0.000 4.243 16.364 0.000 6.364 17.141 0.000 5.479
3 16 17.794 0.000 4.500 15.196 0.000 3.000 14.760 0.000 3.652
3 16 14.760 0.000 3.652 17.141 0.000 5.479 17.794 0.000 4.500
3 16 18.315 0.000 3.444 15.543 0.000 2.296 15.196 0.000 3.000
3 16 15.196 0.000 3.000 17.794 0.000 4.500 18.315 0.000 3.444
3 16 18.693 0.000 2.329 15.795 0.000 1.553 15.543 0.000 2.296
3 16 15.543 0.000 2.296 18.315 0.000 3.444 18.693 0.000 2.329
3 16 18.923 0.000 1.175 15.948 0.000 0.783 15.795 0.000 1.553
3 16 15.795 0.000 1.553 18.693 0.000 2.329 18.923 0.000 1.175
3 16 19.000 0.000 0.000 16.000 0.000 0.000 15.948 0.000 0.783
3 16 15.948 0.000 0.783 18.923 0.000 1.175 19.000 0.000 0.000
3 16 18.923 0.000 -1.174 15.948 0.000 -0.783 16.000 0.000 0.000
3 16 16.000 0.000 0.000 19.000 0.000 0.000 18.923 0.000 -1.174
3 16 18.693 0.000 -2.329 15.795 0.000 -1.553 15.948 0.000 -0.783
3 16 15.948 0.000 -0.783 18.923 0.000 -1.174 18.693 0.000 -2.329
3 16 18.315 0.000 -3.444 15.543 0.000 -2.296 15.795 0.000 -1.553
3 16 15.795 0.000 -1.553 18.693 0.000 -2.329 18.315 0.000 -3.444
3 16 17.794 0.000 -4.500 15.196 0.000 -3.000 15.543 0.000 -2.296
3 16 15.543 0.000 -2.296 18.315 0.000 -3.444 17.794 0.000 -4.500
3 16 17.141 0.000 -5.479 14.760 0.000 -3.653 15.196 0.000 -3.000
3 16 15.196 0.000 -3.000 17.794 0.000 -4.500 17.141 0.000 -5.479
3 16 16.364 0.000 -6.364 14.243 0.000 -4.243 14.760 0.000 -3.653
